,Data,ETP,Esc,Apport,Kc,Evs,Hum,Dr,Vrad,StRurMax,Hr,Epc,Etr,Etm,Eps,StRur,StRuSurf,StRu,TP,EtrEtm,fase,tmed,prec,irrigacao,ano,mes
2011-12-21,,4.137146342801159,0,10.56,0.4,1.5290892882993081,10.56,0,0,0,0,0,1.5290892882993081,2.8960024399608106,2.8960024399608106,0,9.030910711700692,9.030910711700692,0,52.8,1,21.270000000000003,10.56,0,2011,12
2011-12-22,,4.105222894518326,0,1.7380000000000002,0.4181818181818182,1.5473072580944058,10.768910711700691,0,53.844553558503456,1.0768910711700692,1.0,1.7167295740713,1.0768910711700692,1.7167295740713,0.0,0.0,9.692019640530622,9.692019640530622,1.6487709437824842,62.729219991019,1,21.380000000000003,1.7380000000000002,0,2011,12
2011-12-23,,4.0732994462354934,0,6.08,0.4363636363636364,2.2485455603726043,15.772019640530623,0,73.47564284680277,2.5464039281061246,1.0,1.7774397583573063,2.2485455603726043,2.851309612364845,0.0,0.29785836773352026,13.523474080158017,13.523474080158017,1.7084269003369692,78.8600982026531,1,20.93,6.08,0,2011,12
2011-12-24,,4.041375997952661,0,3.2640000000000002,0.4545454545454546,2.3745573184831064,16.787474080158017,0,71.20535076025945,3.9705109433113135,1.0,1.8369890899784826,2.3745573184831064,2.828963198566863,0.0,1.5959536248282071,14.41291676167491,14.41291676167491,1.7670989080470076,83.93737040079009,1,19.74,3.2640000000000002,0,2011,12
2011-12-25,,4.009452549669828,0,14.734,0.4727272727272727,2.8066167847688797,20.0,9.146916761674909,80.14744528344343,5.573459848980182,1.0,1.895377568934828,2.8066167847688797,2.8066167847688797,0.0,2.766843064211302,17.19338321523112,17.19338321523112,1.8247891904177973,100.0,1,21.18,14.734,0,2011,12
2011-12-26,,3.9775291013869953,0,0.32,0.4909090909090909,2.4380996990813513,20.0,0,72.13270075509908,7.016113864082164,0.6455848874547627,1.9526051952263432,2.4380996990813513,2.7842703709708965,2.48661678476888,2.091397380231933,15.075283516149767,15.075283516149767,1.7393028600843459,87.56691607615561,1,21.5,0.32,0,2011,12
2011-12-27,,3.9456056531041632,0,4.680000000000001,0.509090909090909,2.72812954119986,20.0,0,64.91943067958917,8.314502477673948,0.9705675132688525,2.008671968853028,2.72812954119986,2.761923957172914,0.24471648385023137,5.341656452623856,17.027153974949908,17.027153974949908,1.927531065087408,98.77641758074881,1,21.39,4.680000000000001,0,2011,12
2011-12-28,,3.9136822048213302,0,3.56,0.5272727272727272,2.739577543374931,20.0,0.5871539749499064,58.42748761163026,9.483052229906553,1.0,2.063577889814883,2.739577543374931,2.739577543374931,0.0,6.743474686531622,17.26042245662507,17.26042245662507,1.9919919205466778,100.0,1,20.880000000000003,3.56,0,2011,12
2011-12-29,,3.8817587565384977,0,5.204000000000001,0.5454545454545454,2.7172311295769482,20.0,2.464422456625069,52.58473885046724,10.534747006915898,1.0,2.1173229581119077,2.7172311295769482,2.7172311295769482,0.0,7.81751587733895,17.28276887042305,17.28276887042305,2.045777536612478,100.0,1,20.025,5.204000000000001,0,2011,12
2011-12-30,,3.8498353082556647,0,17.639999999999997,0.5636363636363636,2.694884715778965,20.0,14.922768870423049,47.326264965420506,11.481272306224309,1.0,2.1699071737441016,2.694884715778965,2.694884715778965,0.0,8.786387590445344,17.305115284221035,17.305115284221035,2.098592544865032,100.0,1,20.38,17.639999999999997,0,2011,12
2011-12-31,,3.8179118599728326,0,3.04,0.6,2.6725383019809827,20.0,0.3451152842210341,42.59363846887846,12.333145075601879,1.0,2.2907471159836996,2.6725383019809827,2.6725383019809827,0.0,9.660606773620895,17.327461698019018,17.327461698019018,2.217640392834843,100.0,2,20.81,3.04,0,2011,12
2012-01-01,,3.78598841169,0,1.8799999999999997,0.62,2.5451729592337835,20.0,0,38.33427462199061,13.09983056804169,0.9395001104888746,2.3473128152478,2.5451729592337835,2.650191888183,0.7925383019809846,9.762119306826923,16.662288738785232,16.662288738785232,2.2493355766628254,96.03730849009509,2,21.31,1.8799999999999997,0,2012,1
2012-01-02,,3.7865439389726276,0,1.3199999999999998,0.64,2.383175425144603,20.0,0,34.50084715979155,13.789847511237522,0.8536813942597619,2.423388120942482,2.383175425144603,2.650580757280839,2.0177112612147674,9.38896082487815,15.599113313640629,15.599113313640629,2.29055417193098,89.91144369392616,2,21.09,1.3199999999999998,0,2012,1
2012-01-03,,3.7870994662552553,0,2.84,0.66,2.444076466590801,20.0,0,31.050762443812392,14.410862760113769,0.8916867981922931,2.4994856477284686,2.444076466590801,2.6509696263786786,1.5608866863593711,10.405899607163597,15.995036847049828,15.995036847049828,2.376587671770797,92.19556656820316,2,21.15,2.84,0,2012,1
2012-01-04,,3.7876549935378834,0,10.68,0.68,2.651358495476518,20.0,6.675036847049828,27.945686199431158,14.969776484102391,1.0,2.575605395605761,2.651358495476518,2.651358495476518,0.0,12.318417988625873,17.34864150452348,17.34864150452348,2.4957938696850155,99.99999999999999,2,20.45,10.68,0,2012,1
2012-01-05,,3.788210520820511,0,6.912000000000001,0.7000000000000001,2.6517473645743577,20.0,4.260641504523484,25.15111757948804,15.472798835692153,1.0,2.651747364574358,2.6517473645743577,2.6517473645743577,0.0,12.821051471117794,17.34825263542564,17.34825263542564,2.569530700502822,100.0,2,20.560000000000002,6.912000000000001,0,2012,1
2012-01-06,,3.788766048103139,0,2.6399999999999997,0.72,2.650578453110307,20.0,0,22.636005821539236,15.925518952122937,0.9992623559326591,2.72791155463426,2.650578453110307,2.652136233672197,0.011747364574357988,13.263193134438271,17.337674182315336,17.337674182315336,2.6428885712561963,99.94126317712822,2,21.34,2.6399999999999997,0,2012,1
2012-01-07,,3.7893215753857676,0,4.76,0.74,2.652525102770037,20.0,2.0976741823153375,20.372405239385312,16.332967056910643,1.0,2.804097965785468,2.71706115447475,2.804097965785468,0.0,13.615905902435893,17.28293884552525,17.28293884552525,2.71706115447475,96.89608521625463,2,20.919999999999998,4.76,0,2012,1
2012-01-08,,3.7898771026683953,0,3.04,0.76,2.6529139718678767,20.0,0.32293884552525043,18.335164715446783,16.69967035121958,1.0,2.8803065980279805,2.7908547791102043,2.8803065980279805,0.0,13.908815572109376,17.209145220889795,17.209145220889795,2.7908547791102043,96.89436468398814,2,21.79,3.04,0,2012,1
2012-01-09,,3.790432629951023,0,6.510000000000001,0.78,2.653302840965716,20.0,3.7191452208897964,16.501648243902096,17.029703316097624,1.0,2.956537451361798,2.864667336499538,2.956537451361798,0.0,14.165035979598086,17.135332663500463,17.135332663500463,2.864667336499538,96.89264498171858,2,20.97,6.510000000000001,0,2012,1
2012-01-10,,3.790988157233651,0,12.034,0.8,2.6536917100635558,20.0,9.169332663500462,14.85148341951188,17.32673298448786,1.0,3.032790525786921,2.9384988273834143,3.032790525786921,0.0,14.388234157104447,17.061501172616587,17.061501172616587,2.9384988273834143,96.89092610908098,2,20.869999999999997,12.034,0,2012,1
2012-01-11,,3.7915436845162787,0,9.36,0.8200000000000001,2.654080579161395,20.0,6.421501172616587,13.366335077560692,17.594059686039074,1.0,3.1090658213033486,3.012349252502506,3.1090658213033486,0.0,14.581710433536568,16.987650747497494,16.987650747497494,3.012349252502506,96.88920806571093,2,21.3,9.36,0,2012,1
2012-01-12,,3.8321670112815918,0,17.119999999999997,0.8400000000000001,2.682516907897114,20.0,14.107650747497487,12.02970156980463,17.834653717435167,1.0,3.2190202894765374,3.114910669873136,3.2190202894765374,0.0,14.71974304756203,16.885089330126863,16.885089330126863,3.114910669873136,96.76579796829019,2,20.630000000000003,17.119999999999997,0,2012,1
2012-01-13,,3.8727903380469044,0,0.52,0.86,2.3592191626695502,20.0,0,10.826731412824167,18.05118834569165,0.8562471001809432,3.3305996907203377,3.142494134401925,3.3305996907203377,2.594910669873137,12.313783541416587,14.262595195724938,14.262595195724938,3.142494134401925,94.35220159172808,2,21.25,0.52,0,2012,1
2012-01-14,,3.9134136648122166,0,9.6,0.88,2.7393895653685516,20.0,3.8625951957249356,9.744058271541753,18.246069511122485,1.0,3.443804025034751,3.32436341213445,3.443804025034751,0.0,14.921706098988036,16.67563658786555,16.67563658786555,3.32436341213445,96.53172445261036,2,20.529999999999998,9.6,0,2012,1
2012-01-15,,3.9540369915775293,0,0.27999999999999997,0.9,2.3465124999458027,20.0,0,8.769652444387575,18.421462560010237,0.834738235239626,3.5586332924197763,3.3386941595237785,3.5586332924197763,3.04436341213445,12.03840498835201,13.616942428341773,13.616942428341773,3.3386941595237785,93.81956175803533,2,20.96,0.27999999999999997,0,2012,1
2012-01-16,,3.9946603183428424,0,2.7700000000000005,0.92,2.291109403011295,20.0,0,7.892687199948813,18.579316304009215,0.805533340810901,3.675087492875415,3.4250586352284578,3.675087492875415,3.6130575716582296,11.541200097122527,12.961883793113314,12.961883793113314,3.4250586352284578,93.19665564067067,2,21.41,2.7700000000000005,0,2012,1
2012-01-17,,4.035283645108155,0,20.380000000000003,0.94,2.8246985515757084,20.0,13.341883793113318,7.103418479953928,18.72138467360829,1.0,3.7931666264016655,3.6494267034949353,3.7931666264016655,0.0,15.071957970113356,16.350573296505065,16.350573296505065,3.6494267034949353,96.21055605872272,2,21.169999999999998,20.380000000000003,0,2012,1
2012-01-18,,4.075906971873468,0,3.8,0.96,2.853134880311427,20.0,0.15057329650506546,6.393076631958543,18.84924620624746,1.0,3.912870692998529,3.7606994238516074,3.912870692998529,0.0,15.088546782395854,16.23930057614839,16.23930057614839,3.7606994238516074,96.11100695407062,2,21.71,3.8,0,2012,1
2012-01-19,,4.11653029863878,0,20.982,0.98,2.881571209047146,20.0,17.221300576148394,5.753768968762696,18.964321585622713,1.0,4.034199692666005,3.8734378901785784,4.034199692666005,0.0,15.090883695444134,16.12656210982142,16.12656210982142,3.8734378901785784,96.0150261579841,2,21.2,20.982,0,2012,1
2012-01-20,,4.157153625404093,0,2.044,1.0,2.6438236352666027,20.0,0,5.178392071886435,19.067889427060443,0.9040566132304969,4.157153625404093,3.932200645441369,4.157153625404093,1.8294378901785784,13.306250891440495,14.238361464380052,14.238361464380052,3.932200645441369,94.58877394888533,2,21.31,2.044,0,2012,1
2012-01-21,,4.197776952169406,0,8.24,1.018181818181818,2.938443866518584,20.0,2.4783614643800504,4.6605528646977845,19.1611004843544,1.0,4.274100169481576,4.096013593200451,4.274100169481576,0.0,15.06508689115395,15.90398640679955,15.90398640679955,4.096013593200451,95.83335511056292,2,21.619999999999997,8.24,0,2012,1
2012-01-22,,4.159916682557695,0,12.680000000000001,1.0363636363636364,2.911941677790386,20.0,8.583986406799553,4.1944975782280025,19.24499043591896,1.0,4.311186380105247,4.135132170776157,4.311186380105247,0.0,15.109858265142805,15.864867829223844,15.864867829223844,4.135132170776157,95.91633963816726,2,20.82,12.680000000000001,0,2012,1
2012-01-23,,4.122056412945986,0,3.564,1.0545454545454545,2.8030411231106234,20.0,0,3.775047820405195,19.320491392327064,0.9704390453028034,4.34689585365213,4.1554066564905074,4.34689585365213,0.5711321707761563,14.5939525650604,15.273461172733336,15.273461172733336,4.1554066564905074,95.59480595789432,2,21.919999999999998,3.564,0,2012,1
2012-01-24,,4.084196143334275,0,7.151999999999999,1.0727272727272728,2.858937300333992,20.0,2.4254611727333355,3.397543038364681,19.388442253094357,1.0,4.381228590122222,4.209972314938775,4.381228590122222,0.0,15.178469938155583,15.790027685061226,15.790027685061226,4.209972314938775,96.09113581588608,2,20.660000000000004,7.151999999999999,0,2012,1
2012-01-25,,4.046335873722564,0,0.12000000000000002,1.0909090909090908,2.253206052089383,20.0,0,3.057788734528213,19.449598027784923,0.789714301082418,4.414184589515524,4.093991701482633,4.414184589515524,4.089972314938777,11.265634011363513,11.816035983578592,11.816035983578592,4.093991701482633,92.7462732575025,2,21.900000000000002,0.12000000000000002,0,2012,1
2012-01-26,,4.008475604110854,0,0.876,1.1090909090909091,1.780650081233516,20.0,0,2.7520098610753863,19.50463822500643,0.6253217346501693,4.445763851832038,3.9181289764918055,4.445763851832038,7.30796401642141,8.278545232093215,8.773907007086786,8.773907007086786,3.9181289764918055,88.131738595994,2,21.52,0.876,0,2012,1
2012-01-27,,3.9706153344991435,0,14.76,1.1272727272727272,2.7794307341494005,20.0,3.5339070070867855,2.476808874967844,19.554174402505787,1.0,4.475966377071762,4.31378691498394,4.475966377071762,0.0,15.240387487521847,15.68621308501606,15.68621308501606,4.31378691498394,96.3766604030229,2,20.93,14.76,0,2012,1
2012-01-28,,3.932755064887433,0,2.4,1.1454545454545455,2.489502614015559,20.0,0,2.2291279874710668,19.59875696225521,0.9023516175709685,4.504792165234696,4.276708629494807,4.504792165234696,1.913786914983941,13.408261417776462,13.809504455521253,13.809504455521253,4.276708629494807,94.9368688415838,2,21.12,2.4,0,2012,1
2012-01-29,,3.8948947952757225,0,7.88,1.1636363636363636,2.7264263566930054,20.0,1.6895044555212522,2.0062151887239565,19.63888126602969,1.0,4.53224121632084,4.377402724094044,4.53224121632084,0.0,15.261478541935645,15.622597275905957,15.622597275905957,4.377402724094044,96.58362199105348,2,21.57,7.88,0,2012,1
2012-01-30,,3.8570345256640115,0,12.59,1.2,2.699924167964808,20.0,8.212597275905956,1.8055936698515573,19.674993139426718,1.0,4.628441430796814,4.4753501695297055,4.628441430796814,0.0,15.199642969897013,15.524649830470295,15.524649830470295,4.4753501695297055,96.69237985278443,2,22.1,12.59,0,2012,1
2012-01-31,,3.819174256052302,0,15.122,1.2,2.673421979236611,20.0,10.646649830470295,1.6250343028664105,19.707493825484047,1.0,4.583009107262762,4.436572583038153,4.583009107262762,0.0,15.270921242445894,15.563427416961847,15.563427416961847,4.436572583038153,96.80479526011527,2,21.21,15.122,0,2012,1
2012-02-01,,3.7813139864405914,0,10.658,1.2,2.646919790508414,20.0,6.221427416961845,1.4625308725797659,19.736744442935642,1.0,4.537576783728709,4.397863799747319,4.537576783728709,0.0,15.338880643188322,15.60213620025268,15.60213620025268,4.397863799747319,96.92097807617523,2,21.130000000000003,10.658,0,2012,2
2012-02-02,,3.7758162698860884,0,9.559999999999999,1.2,2.6430713889202617,20.0,5.162136200252679,1.316277785321791,19.763069998642077,1.0,4.530979523863306,4.392248590798785,4.530979523863306,0.0,15.370821407843291,15.607751409201214,15.607751409201214,4.392248590798785,96.93816905739992,2,21.43,9.559999999999999,0,2012,2
2012-02-03,,3.770318553331587,0,3.3600000000000003,1.2,2.5030062768582435,20.0,0,1.1846500067896137,19.78676299877787,0.9478313562019951,4.524382263997904,4.3434733000454795,4.524382263997904,1.0322485907987868,14.411041107933604,14.624278109155734,14.624278109155734,4.3434733000454795,96.00146598151132,2,20.9,3.3600000000000003,0,2012,2
2012-02-04,,3.764820836777085,0,1.6260000000000001,1.2,2.141278497007021,20.0,0,1.066185006110647,19.808086698900084,0.810697421318714,4.517785004132501,4.243226359268359,4.517785004132501,3.749721890844267,11.815138448787458,12.007051749887374,12.007051749887374,4.243226359268359,93.92271556497269,3,21.16,1.6260000000000001,0,2012,2
2012-02-05,,3.7593231202225823,0,12.302,1.2,2.6315261841558075,20.0,4.309051749887374,0.9595665054995806,19.827278029010074,1.0,4.511187744267098,4.375411668720727,4.511187744267098,0.0,15.451866360289348,15.624588331279273,15.624588331279273,4.375411668720727,96.99023664623762,3,21.29,12.302,0,2012,2
2012-02-06,,3.75382540366808,0,8.72,1.2,2.627677782567656,20.0,4.344588331279276,0.8636098549496296,19.844550226109067,1.0,4.504590484401696,4.369802262950555,4.504590484401696,0.0,15.474747963158514,15.630197737049446,15.630197737049446,4.369802262950555,97.00775859830365,3,21.28,8.72,0,2012,2
2012-02-07,,3.7483276871135778,0,1.08,1.2,2.192235389222378,20.0,0,0.7772488694546631,19.86009520349816,0.8343511333031732,4.497993224536293,4.243024656986666,4.497993224536293,3.2898022629505554,12.32726828356094,12.467173080062782,12.467173080062782,4.243024656986666,94.33150396583997,3,21.839999999999996,1.08,0,2012,2
2012-02-08,,3.742829970559076,0,5.36,1.2,2.3353427193041028,20.0,0,0.6995239825091915,19.874085683148344,0.8906703455656525,4.491395964670891,4.274590869370529,4.491395964670891,2.172826919937222,13.426667893840593,13.552582210692252,13.552582210692252,4.274590869370529,95.17287950103396,3,21.45,5.36,0,2012,2
2012-02-09,,3.7373322540045733,0,17.378,1.2,2.616132577803201,20.0,10.93058221069225,0.6295715842582794,19.88667711483351,1.0,4.484798704805487,4.3529827504075875,4.484798704805487,0.0,15.533694364425923,15.647017249592412,15.647017249592412,4.3529827504075875,97.06082785261559,3,21.47,17.378,0,2012,2
2012-02-10,,3.7318345374500708,0,6.8,1.2,2.6122841762150495,20.0,2.447017249592413,0.5666144258324479,19.89800940335016,1.0,4.478201444940085,4.347379147815781,4.478201444940085,0.0,15.550630255534378,15.652620852184219,15.652620852184219,4.347379147815781,97.07868663942932,3,21.25,6.8,0,2012,2
2012-02-11,,3.726336820895569,0,22.48,1.2,2.6084357746268982,20.0,18.132620852184218,0.5099529832492067,19.908208463015143,1.0,4.471604185074683,4.341776996018563,4.471604185074683,0.0,15.56643146699658,15.658223003981437,15.658223003981437,4.341776996018563,97.09663056740449,3,20.69,22.48,0,2012,2
