,Data,ETP,Esc,Apport,Kc,Evs,Hum,Dr,Vrad,StRurMax,Hr,Epc,Etr,Etm,Eps,StRur,StRuSurf,StRu,TP,EtrEtm,fase,tmed,prec,irrigacao,ano,mes
2012-02-12,,3.765088775397227,0,12.24,1.2,2.6355621427780584,20.0,7.898223003981435,0.458957684924286,19.91738761671363,1.0,4.518106530476672,4.381296015012601,4.518106530476672,0.0,15.536091601701028,15.618703984987398,15.618703984987398,4.381296015012601,96.97195020654732,3,20.93,12.24,0,2012,2
2012-02-13,,3.803840729898886,0,1.32,1.2,2.255124624542847,20.0,0,0.41306191643185386,19.925648855042265,0.8463640488054708,4.564608875878663,4.307387378072878,4.564608875878663,3.0612960150126014,12.556965461956786,12.63131660691452,12.63131660691452,4.307387378072878,94.36487320600342,3,21.36,1.32,0,2012,2
2012-02-14,,3.842592684400544,0,1.49,1.2,1.8991863760741776,20.0,0,0.3717557247886738,19.93308396953804,0.7050790834940871,4.611111221280653,4.222226096844807,4.611111221280653,5.878683393085479,9.832174479607753,9.899090510069714,9.899090510069714,4.222226096844807,91.5663469004801,3,21.55,1.49,0,2012,2
2012-02-15,,3.8813446389022026,0,5.498,1.2,2.091649514708287,20.0,0,0.33458015230980465,19.939775572584235,0.7691594133958579,4.657613566682643,4.32327624183196,4.657613566682643,4.602909489930287,11.01358984082199,11.073814268237754,11.073814268237754,4.32327624183196,92.82170321637884,3,21.02,5.498,0,2012,2
2012-02-16,,3.9200965934038607,0,1.55,1.2,1.7320299958038656,20.0,0,0.3011221370788242,19.945798015325813,0.630188487515286,4.7041159120846325,4.180984655120487,4.7041159120846325,7.376185731762247,8.388627628443079,8.442829613117269,8.442829613117269,4.180984655120487,88.87928642191304,3,21.610000000000003,1.55,0,2012,2
2012-02-17,,3.958848547905519,0,9.68,1.2,2.511093819423995,20.0,0,0.2710099233709329,19.951218213793233,0.9059119916003446,4.7506182574866225,4.510315673113368,4.7506182574866225,1.8771703868827352,13.56373215379713,13.6125139400039,13.6125139400039,4.510315673113368,94.94165661501941,3,20.91,9.68,0,2012,2
2012-02-18,,3.9976005024071775,0,0.0,1.2,1.9046087397954505,20.0,0,0.24390893103383604,19.956096392413908,0.6799230704044787,4.797120602888612,4.322600801803243,4.797120602888612,6.387486059996101,9.246009530614565,9.289913138200657,9.289913138200657,4.322600801803243,90.10823699534185,3,13.35,0.0,0,2012,2
2012-02-19,,4.036352456908835,0,6.08,1.2,2.171343533024806,20.0,0,0.21951803793045954,19.960486753172518,0.7680373770913458,4.843622948290602,4.470757126558948,4.843622948290602,4.630086861799343,10.859642764814225,10.899156011641708,10.899156011641708,4.470757126558948,92.30192304990946,3,23.619999999999997,6.08,0,2012,2
2012-02-20,,4.075104411410495,0,8.856,1.18,2.8176513193900283,20.0,0,0.1975662341374118,19.964438077855267,0.9877359940007591,4.808623205464383,4.6131209218085,4.808623205464383,0.2448439883582907,15.106473167688476,15.14203508983321,15.14203508983321,4.6131209218085,95.93433972048965,3,26.294,8.856,0,2012,2
2012-02-21,,4.113856365912152,0,3.2352000000000003,1.1555555555555554,2.6460456946761086,20.0,0,0.17780961072366708,19.967994270069738,0.9187317019316673,4.753789578387376,4.510052533403011,4.753789578387376,1.6227649101667865,13.835176826499941,13.8671825564302,13.8671825564302,4.510052533403011,94.87278431311957,3,26.928800000000003,3.2352000000000003,0,2012,2
2012-02-22,,4.164302951714628,0,15.567040000000002,1.1333333333333333,2.9150120662002394,20.0,9.4342225564302,0.16002864965130925,19.971194843062765,1.0,4.719543345276579,4.526352507363208,4.719543345276579,0.0,15.444842335699558,15.473647492636793,15.473647492636793,4.526352507363208,95.90657773899416,3,25.93576,15.567040000000002,0,2012,2
2012-02-23,,4.214749537517103,0,20.319408,1.1111111111111112,2.950324676261972,20.0,15.793055492636796,0.14402578468617477,19.974075358756487,1.0,4.68305504168567,4.486229943935537,4.68305504168567,0.0,15.48784541482095,15.513770056064462,15.513770056064462,4.486229943935537,95.79707912894214,3,26.077152,20.319408,0,2012,2
2012-02-24,,4.265196123319579,0,11.5038816,1.0888888888888888,2.9856372863237053,20.0,7.017651656064462,0.12962320621756618,19.976667822880838,1.0,4.644324667614653,4.44427304535187,4.644324667614653,0.0,15.532394777528967,15.55572695464813,15.55572695464813,4.44427304535187,95.69255733437925,3,26.1054304,11.5038816,0,2012,2
2012-02-25,,4.315642709122054,0,2.6207763199999996,1.0666666666666667,2.7455152842098918,20.0,0,0.11666088559580956,19.979001040592756,0.9087293342821823,4.603352223063524,4.3482523805172795,4.603352223063524,1.8234967253518732,13.807251934723602,13.82825089413085,13.82825089413085,4.3482523805172795,94.45838966507594,3,26.511086080000002,2.6207763199999996,0,2012,2
2012-02-26,,4.36608929492453,0,7.324155264000001,1.0444444444444445,3.0562625064471707,20.0,1.1524061581308516,0.10499479703621972,19.98110093653348,1.0,4.560137708032287,4.354829097564361,4.560137708032287,0.0,15.626271838969119,15.64517090243564,15.64517090243564,4.354829097564361,95.49775415539989,3,26.532217216,7.324155264000001,0,2012,2
2012-02-27,,4.416535880727006,0,5.9048310528000005,1.0222222222222221,3.0915751165089036,20.0,1.5500019552356399,0.0944953173326013,19.98299084288013,1.0,4.514681122520939,4.307328475784412,4.514681122520939,0.0,15.675662367095718,15.692671524215587,15.692671524215587,4.307328475784412,95.4071474571665,3,26.446443443200003,5.9048310528000005,0,2012,2
2012-02-28,,4.4669824665294815,0,7.260966210560001,1.0,3.126887726570637,20.0,2.95363773477559,0.08504578559934473,19.984691758592117,1.0,4.4669824665294815,4.257966373696271,4.4669824665294815,0.0,15.726725384895847,15.74203362630373,15.74203362630373,4.257966373696271,95.32086605668724,3,26.899288688640002,7.260966210560001,0,2012,2
2012-02-29,,4.517429052331957,0,13.292193242112,1.0,3.16220033663237,20.0,9.034226868415729,0.07654120703941558,19.986222582732907,1.0,4.517429052331957,4.30234364148942,4.517429052331957,0.0,15.683878941243487,15.69765635851058,15.69765635851058,4.30234364148942,95.23876505085326,3,26.489857737728,13.292193242112,0,2012,2
2012-03-01,,,0,9.7684386484224,0.98,,20.0,5.4660950069329814,0.06888708633546514,19.987600324459617,1.0,,,,0.0,,,,,,3,26.1279715475456,9.7684386484224,0,2012,3
2012-03-02,,,0,9.63368772968448,0.96,,20.0,0,0.061998377701915075,19.988840292013656,,,,,,,,,,,3,26.565594309509116,9.63368772968448,0,2012,3
2012-03-03,,,0,2.806737545936896,0.9400000000000001,,20.0,0,0.05579853993172179,19.98995626281229,,,,,,,,,,,3,26.943118861901826,2.806737545936896,0,2012,3
2012-03-04,,,0,25.601347509187377,0.92,,20.0,0,0.05021868593855672,19.99096063653106,,,,,,,,,,,3,26.048623772380363,25.601347509187377,0,2012,3
2012-03-05,,,0,16.360269501837475,0.9,,20.0,0,0.04519681734469927,19.991864572877954,,,,,,,,,,,4,26.23972475447607,16.360269501837475,0,2012,3
2012-03-06,,,0,4.926053900367495,0.88,,20.0,0,0.040677135610227566,19.99267811559016,,,,,,,,,,,4,26.357944950895217,4.926053900367495,0,2012,3
2012-03-07,,,0,11.913210780073499,0.8600000000000001,,20.0,0,0.03660942204920303,19.993410304031144,,,,,,,,,,,4,26.59158899017904,11.913210780073499,0,2012,3
2012-03-08,,,0,3.8066421560147,0.8400000000000001,,20.0,0,0.03294847984427918,19.99406927362803,,,,,,,,,,,4,27.11831779803581,3.8066421560147,0,2012,3
2012-03-09,,,0,6.961328431202939,0.8200000000000001,,20.0,0,0.029653631859858365,19.994662346265226,,,,,,,,,,,4,26.813663559607164,6.961328431202939,0,2012,3
2012-03-10,,,0,2.792265686240588,0.8,,20.0,0,0.026688268673868976,19.995196111638705,,,,,,,,,,,4,27.352732711921437,2.792265686240588,0,2012,3
2012-03-11,,,0,0.9584531372481175,0.78,,20.0,0,0.024019441806473196,19.995676500474836,,,,,,,,,,,4,27.59054654238429,0.9584531372481175,0,2012,3
2012-03-12,,,0,13.871690627449624,0.76,,20.0,0,0.02161749762581877,19.99610885042735,,,,,,,,,,,4,26.74810930847686,13.871690627449624,0,2012,3
2012-03-13,,,0,5.498338125489925,0.74,,20.0,0,0.019455747863244,19.996497965384616,,,,,,,,,,,4,26.749621861695367,5.498338125489925,0,2012,3
2012-03-14,,,0,3.637667625097985,0.72,,20.0,0,0.017510173076917823,19.996848168846157,,,,,,,,,,,4,27.087405465423842,3.637667625097985,0,2012,3
2012-03-15,,,0,5.741533525019596,0.7,,20.0,0,0.01575915576921716,19.99716335196154,,,,,,,,,,,4,,5.741533525019596,0,2012,3
2012-03-16,,,0,18.41230670500392,0.68,,20.0,0,0.014183240192302549,19.997447016765385,,,,,,,,,,,4,,18.41230670500392,0,2012,3
2012-03-17,,,0,11.102461341000785,0.66,,20.0,0,0.012764916173075846,19.997702315088848,,,,,,,,,,,4,,11.102461341000785,0,2012,3
2012-03-18,,,0,5.314492268200157,0.64,,20.0,0,0.011488424555761156,19.99793208357996,,,,,,,,,,,4,,5.314492268200157,0,2012,3
2012-03-19,,,0,9.746898453640032,0.62,,20.0,0,0.010339582100193923,19.998138875221965,,,,,,,,,,,4,,9.746898453640032,0,2012,3
2012-03-20,,,0,6.9433796907280065,0.6,,20.0,0,0.00930562389017453,19.998324987699768,,,,,,,,,,,4,,6.9433796907280065,0,2012,3
2012-03-21,,,0,9.468675938145601,0.6,,20.0,0,0.008375061501162406,19.99849248892979,,,,,,,,,,,4,,9.468675938145601,0,2012,3
2012-03-22,,,0,3.7777351876291205,0.6,,20.0,0,0.007537555351042613,19.998643240036813,,,,,,,,,,,4,,3.7777351876291205,0,2012,3
2012-03-23,,,0,7.715547037525823,0.6,,20.0,0,0.006783799815934799,19.99877891603313,,,,,,,,,,,4,,7.715547037525823,0,2012,3
2012-03-24,,,0,5.771109407505165,0.6,,20.0,0,0.006105419834341319,19.99890102442982,,,,,,,,,,,4,,5.771109407505165,0,2012,3
2012-03-25,,,0,1.794221881501033,0.6,,20.0,0,0.005494877850900082,19.999010921986837,,,,,,,,,,,4,,1.794221881501033,0,2012,3
2012-03-26,,,0,6.3108443763002064,0.6,,20.0,0,0.004945390065813626,19.999109829788154,,,,,,,,,,,4,,6.3108443763002064,0,2012,3
2012-03-27,,,0,10.950168875260042,0.6,,20.0,0,0.004450851059232264,19.99919884680934,,,,,,,,,,,4,,10.950168875260042,0,2012,3
2012-03-28,,,0,12.434033775052008,0.6,,20.0,0,0.004005765953305485,19.999278962128404,,,,,,,,,,,4,,12.434033775052008,0,2012,3
2012-03-29,,,0,4.650806755010401,0.6,,20.0,0,0.003605189357980265,19.99935106591556,,,,,,,,,,,4,,4.650806755010401,0,2012,3
2011-12-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.270000000000003,10.56,0,2011,12
2011-12-22 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.380000000000003,1.7380000000000002,0,2011,12
2011-12-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,20.93,6.08,0,2011,12
2011-12-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,19.74,3.2640000000000002,0,2011,12
2011-12-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.18,14.734,0,2011,12
2011-12-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.5,0.32,0,2011,12
2011-12-27 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.39,4.680000000000001,0,2011,12
2011-12-28 00:00:00,,,,,,,,,,,,,,,,,,,,,,20.880000000000003,3.56,0,2011,12
2011-12-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,20.025,5.204000000000001,0,2011,12
2011-12-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,20.38,17.639999999999997,0,2011,12
2011-12-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,20.81,3.04,0,2011,12
2012-01-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.31,1.8799999999999997,0,2012,1
2012-01-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.09,1.3199999999999998,0,2012,1
2012-01-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.15,2.84,0,2012,1
2012-01-04 00:00:00,,,,,,,,,,,,,,,,,,,,,,20.45,10.68,0,2012,1
2012-01-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,20.560000000000002,6.912000000000001,0,2012,1
2012-01-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.34,2.6399999999999997,0,2012,1
2012-01-07 00:00:00,,,,,,,,,,,,,,,,,,,,,,20.919999999999998,4.76,0,2012,1
2012-01-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.79,3.04,0,2012,1
2012-01-09 00:00:00,,,,,,,,,,,,,,,,,,,,,,20.97,6.510000000000001,0,2012,1
2012-01-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,20.869999999999997,12.034,0,2012,1
2012-01-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.3,9.36,0,2012,1
2012-01-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,20.630000000000003,17.119999999999997,0,2012,1
2012-01-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.25,0.52,0,2012,1
2012-01-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,20.529999999999998,9.6,0,2012,1
2012-01-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,20.96,0.27999999999999997,0,2012,1
2012-01-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.41,2.7700000000000005,0,2012,1
2012-01-17 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.169999999999998,20.380000000000003,0,2012,1
2012-01-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.71,3.8,0,2012,1
2012-01-19 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.2,20.982,0,2012,1
2012-01-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.31,2.044,0,2012,1
2012-01-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.619999999999997,8.24,0,2012,1
2012-01-22 00:00:00,,,,,,,,,,,,,,,,,,,,,,20.82,12.680000000000001,0,2012,1
2012-01-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.919999999999998,3.564,0,2012,1
2012-01-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,20.660000000000004,7.151999999999999,0,2012,1
2012-01-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.900000000000002,0.12000000000000002,0,2012,1
2012-01-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.52,0.876,0,2012,1
2012-01-27 00:00:00,,,,,,,,,,,,,,,,,,,,,,20.93,14.76,0,2012,1
2012-01-28 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.12,2.4,0,2012,1
2012-01-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.57,7.88,0,2012,1
2012-01-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,22.1,12.59,0,2012,1
2012-01-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.21,15.122,0,2012,1
2012-02-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.130000000000003,10.658,0,2012,2
2012-02-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.43,9.559999999999999,0,2012,2
2012-02-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,20.9,3.3600000000000003,0,2012,2
2012-02-04 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.16,1.6260000000000001,0,2012,2
2012-02-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.29,12.302,0,2012,2
2012-02-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.28,8.72,0,2012,2
2012-02-07 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.839999999999996,1.08,0,2012,2
2012-02-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.45,5.36,0,2012,2
2012-02-09 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.47,17.378,0,2012,2
2012-02-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.25,6.8,0,2012,2
2012-02-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,20.69,22.48,0,2012,2
2012-02-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,20.93,12.24,0,2012,2
2012-02-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.36,1.32,0,2012,2
2012-02-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.55,1.49,0,2012,2
2012-02-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.02,5.498,0,2012,2
2012-02-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,21.610000000000003,1.55,0,2012,2
2012-02-17 00:00:00,,,,,,,,,,,,,,,,,,,,,,20.91,9.68,0,2012,2
2012-02-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.35,0.0,0,2012,2
2012-02-19 00:00:00,,,,,,,,,,,,,,,,,,,,,,23.619999999999997,6.08,0,2012,2
2012-02-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,26.294,8.856,0,2012,2
2012-02-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,26.928800000000003,3.2352000000000003,0,2012,2
2012-02-22 00:00:00,,,,,,,,,,,,,,,,,,,,,,25.93576,15.567040000000002,0,2012,2
2012-02-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,26.077152,20.319408,0,2012,2
2012-02-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,26.1054304,11.5038816,0,2012,2
2012-02-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,26.511086080000002,2.6207763199999996,0,2012,2
2012-02-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,26.532217216,7.324155264000001,0,2012,2
2012-02-27 00:00:00,,,,,,,,,,,,,,,,,,,,,,26.446443443200003,5.9048310528000005,0,2012,2
2012-02-28 00:00:00,,,,,,,,,,,,,,,,,,,,,,26.899288688640002,7.260966210560001,0,2012,2
2012-02-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,26.489857737728,13.292193242112,0,2012,2
2012-03-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,26.1279715475456,9.7684386484224,0,2012,3
2012-03-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,26.565594309509116,9.63368772968448,0,2012,3
2012-03-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,26.943118861901826,2.806737545936896,0,2012,3
2012-03-04 00:00:00,,,,,,,,,,,,,,,,,,,,,,26.048623772380363,25.601347509187377,0,2012,3
2012-03-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,26.23972475447607,16.360269501837475,0,2012,3
2012-03-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,26.357944950895217,4.926053900367495,0,2012,3
2012-03-07 00:00:00,,,,,,,,,,,,,,,,,,,,,,26.59158899017904,11.913210780073499,0,2012,3
2012-03-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,27.11831779803581,3.8066421560147,0,2012,3
2012-03-09 00:00:00,,,,,,,,,,,,,,,,,,,,,,26.813663559607164,6.961328431202939,0,2012,3
2012-03-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,27.352732711921437,2.792265686240588,0,2012,3
2012-03-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,27.59054654238429,0.9584531372481175,0,2012,3
2012-03-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,26.74810930847686,13.871690627449624,0,2012,3
2012-03-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,26.749621861695367,5.498338125489925,0,2012,3
2012-03-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,27.087405465423842,3.637667625097985,0,2012,3
2012-03-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,,5.741533525019596,0,2012,3
2012-03-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,18.41230670500392,0,2012,3
2012-03-17 00:00:00,,,,,,,,,,,,,,,,,,,,,,,11.102461341000785,0,2012,3
2012-03-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,,5.314492268200157,0,2012,3
2012-03-19 00:00:00,,,,,,,,,,,,,,,,,,,,,,,9.746898453640032,0,2012,3
2012-03-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,,6.9433796907280065,0,2012,3
2012-03-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,,9.468675938145601,0,2012,3
2012-03-22 00:00:00,,,,,,,,,,,,,,,,,,,,,,,3.7777351876291205,0,2012,3
2012-03-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,,7.715547037525823,0,2012,3
2012-03-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,5.771109407505165,0,2012,3
2012-03-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,,1.794221881501033,0,2012,3
2012-03-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,,6.3108443763002064,0,2012,3
2012-03-27 00:00:00,,,,,,,,,,,,,,,,,,,,,,,10.950168875260042,0,2012,3
