,Data,ETP,Esc,Apport,Kc,Evs,Hum,Dr,Vrad,StRurMax,Hr,Epc,Etr,Etm,Eps,StRur,StRuSurf,StRu,TP,EtrEtm,fase,tmin,tmed,tmax,prec,irrigacao,ano,mes
2007-07-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.110446406167014,18.053024492582015,22.461863780939336,3.0066106730539426,0,2007,7
2007-07-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,12.511044640616701,17.9203024492582,23.276186378093932,3.7606610673053944,0,2007,7
2007-07-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,11.901380580077086,17.453366938806468,22.18452329726174,4.40406610673054,0,2007,7
2007-07-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,11.012672572509636,16.620374104311832,21.04806541215772,1.920406610673054,0,2007,7
2007-07-17 00:00:00,,,,,,,,,,,,,,,,,,,,,,11.501408063612182,16.39115267825687,21.1497850457953,5.912040661067306,0,2007,7
2007-07-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,12.189045340401353,16.949016964250763,21.694420560643923,3.5312040661067305,0,2007,7
2007-07-19 00:00:00,,,,,,,,,,,,,,,,,,,,,,11.498782815600151,16.801901696425077,21.232713395627105,3.8811204066106733,0,2007,7
2007-07-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,10.224847851950019,16.121322410713898,20.76658917445339,1.3741120406610672,0,2007,7
2007-07-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,9.958316427994447,15.963480267857099,21.82962101938371,1.0174112040661067,0,2007,7
2007-07-22 00:00:00,,,,,,,,,,,,,,,,,,,,,,12.028701825332714,17.64934802678571,22.658846779931523,5.241741120406611,0,2007,7
2007-07-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,11.903189091703636,17.838934802678573,23.139871864436838,6.867174112040661,0,2007,7
2007-07-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,11.770318909170363,16.963893480267856,22.093987186443684,6.866717411204066,0,2007,7
2007-07-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,11.10781321213004,15.829321497807538,20.5437763540493,2.906671741120406,0,2007,7
2007-07-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,12.000868134681117,16.660932149780756,20.7937529282277,6.41766717411204,0,2007,7
2007-07-27 00:00:00,,,,,,,,,,,,,,,,,,,,,,11.511207570520126,17.193093214978074,22.288194769803077,3.2217667174112044,0,2007,7
2007-07-28 00:00:00,,,,,,,,,,,,,,,,,,,,,,11.84112075705201,16.50930932149781,21.11881947698031,1.1021766717411203,0,2007,7
2007-07-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,11.604568973005778,17.28893093214978,22.057646608553366,1.130217667174112,0,2007,7
2007-07-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,12.033840997000643,17.756893093214977,22.71751628983926,0.1730217667174112,0,2007,7
2007-07-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,12.673384099700062,17.980689309321498,23.211751628983926,0.8173021766717412,0,2007,7
2007-08-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,12.874820455522231,17.753409923257944,22.62352795877599,2.801730217667174,0,2007,8
2007-08-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.497202272835802,18.433340992325792,22.758169773197334,2.2201730217667173,0,2007,8
2007-08-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.255244696981755,18.20433409923258,22.406463308133038,5.182017302176672,0,2007,8
2007-08-04 00:00:00,,,,,,,,,,,,,,,,,,,,,,11.939471632997972,17.37043340992326,21.94516258979256,1.4982017302176671,0,2007,8
2007-08-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,10.954933954124746,16.90004815665814,21.74314532372407,1.9098201730217668,0,2007,8
2007-08-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,11.706103772680528,17.376004815665816,22.282571702636005,0.23098201730217668,0,2007,8
2007-08-07 00:00:00,,,,,,,,,,,,,,,,,,,,,,11.900610377268052,17.842600481566585,23.7082571702636,0.06309820173021767,0,2007,8
2007-08-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.222290041918674,18.865844497951844,24.500917463362622,0.42630982017302177,0,2007,8
2007-08-09 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.169143337990963,19.417584449795186,25.522324162595844,1.262630982017302,0,2007,8
2007-08-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.096571481998998,17.958758444979516,22.080258240288426,1.4462630982017302,0,2007,8
2007-08-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,12.821841275777667,17.46287584449795,21.175584248920938,2.764626309820173,0,2007,8
2007-08-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,12.124649030641962,16.941287584449796,20.74173158321344,0.4964626309820173,0,2007,8
2007-08-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,11.380516558960217,18.05312875844498,23.726859064801495,0.06964626309820174,0,2007,8
2007-08-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,11.588051655896022,18.495312875844498,25.30268590648015,2.66696462630982,0,2007,8
2007-08-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,10.448506456987003,16.895034763982718,22.262835738310013,1.746696462630982,0,2007,8
2007-08-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,11.572056272998559,17.48450347639827,22.606981748701113,2.214669646263098,0,2007,8
2007-08-17 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.685784030333174,18.763450347639825,23.44522019430012,1.8414669646263095,0,2007,8
2007-08-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,14.087309336703683,19.562345034763986,24.771691132700013,0.20414669646263098,0,2007,8
2007-08-19 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.82081214852263,19.071234503476397,23.763521236966668,0.5404146696462632,0,2007,8
2007-08-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.646756905391403,19.035123450347644,23.818169026329628,1.9320414669646262,0,2007,8
2007-08-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.47467569053914,18.333512345034762,23.131816902632963,4.253204146696463,0,2007,8
2007-08-22 00:00:00,,,,,,,,,,,,,,,,,,,,,,12.36385285450435,17.475945816114972,22.581312989181434,2.9053204146696467,0,2007,8
2007-08-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,12.47376142827826,18.165594581611497,22.92014588768683,3.6905320414669647,0,2007,8
2007-08-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,12.152640158697585,18.29255945816115,23.49112732085409,1.0290532041466964,0,2007,8
2007-08-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,12.875264015869757,18.27925594581611,23.58911273208541,0.6229053204146696,0,2007,8
2007-08-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.26391822398553,19.42992559458161,25.143234748009487,1.622290532041467,0,2007,8
2007-08-27 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.784879802665058,19.948992559458162,25.64924830533439,0.3802290532041467,0,2007,8
2007-08-28 00:00:00,,,,,,,,,,,,,,,,,,,,,,12.978487980266504,18.624899255945817,24.224924830533443,1.5380229053204146,0,2007,8
2007-08-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,11.353165331140723,18.341655472882866,25.32499164783705,1.4568022905320415,0,2007,8
2007-08-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,12.06914566639259,19.795739496986986,26.87812395597963,0.6506802290532041,0,2007,8
2007-08-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.696143208299073,20.253971055220777,26.359765494497452,1.1450680229053205,0,2007,8
2007-09-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.010682578699896,18.694885672802307,24.32886283272194,3.4345068022905325,0,2007,9
2007-09-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,12.263835322337489,18.99498729697804,24.916107854090242,2.0834506802290536,0,2007,9
2007-09-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.780547903191067,20.932776366330895,27.573729693441464,0.2883450680229054,0,2007,9
2007-09-04 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.775616433687894,19.95327763663309,25.508192188160162,3.1088345068022902,0,2007,9
2007-09-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.796952054210987,19.628141959625896,24.67602402352002,2.631883450680229,0,2007,9
2007-09-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,14.724619006776372,20.349814195962587,24.909503002940003,1.723188345068023,0,2007,9
2007-09-07 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.415577375847048,19.045981419596256,22.9636878753675,1.9323188345068023,0,2007,9
2007-09-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,14.123953041760782,19.148598141959628,23.395965319485278,4.75323188345068,0,2007,9
2007-09-09 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.135994782417866,18.718859814195962,23.3662183688317,16.31532318834507,0,2007,9
2007-09-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.537332753601987,19.527885981419594,24.78513537431463,4.431532318834508,0,2007,9
2007-09-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.6237332753602,19.517788598141962,25.33851353743146,2.523153231883451,0,2007,9
2007-09-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,14.069303697262244,20.863087622015772,27.648723726381277,4.173315323188345,0,2007,9
2007-09-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,14.75214485525136,21.19930876220158,27.272080414042367,0.45733153231883455,0,2007,9
2007-09-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,14.261349428361264,21.368930876220155,28.14134226822693,0.26573315323188346,0,2007,9
2007-09-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,14.736134942836125,20.276893087622017,25.784134226822694,1.5465733153231882,0,2007,9
2007-09-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,14.581792771426235,20.3706893087622,25.43157046964696,1.5146573315323189,0,2007,9
2007-09-17 00:00:00,,,,,,,,,,,,,,,,,,,,,,14.475754752380693,20.342068930876216,25.64795227440522,0.4914657331532319,0,2007,9
2007-09-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,14.06397275026452,19.933206893087622,25.271994697156135,3.9091465733153234,0,2007,9
2007-09-19 00:00:00,,,,,,,,,,,,,,,,,,,,,,14.029330305584944,19.353320689308763,24.20799941079513,0.5509146573315323,0,2007,9
2007-09-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,14.153666288198119,20.094813409923194,25.263499926349393,3.1190914657331534,0,2007,9
2007-09-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,15.11707403202201,20.618481340992318,25.529277769594376,3.0119091465733154,0,2007,9
2007-09-22 00:00:00,,,,,,,,,,,,,,,,,,,,,,15.531707403202201,20.08184813409923,24.57292777695944,6.6611909146573325,0,2007,9
2007-09-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,14.247967489244692,20.098184813409922,25.24143641966216,6.134119091465733,0,2007,9
2007-09-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.305329721027189,19.42681848134099,24.649048491073575,7.053411909146573,0,2007,9
2007-09-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.390532972102719,18.6376818481341,23.79490484910736,4.405341190914657,0,2007,9
2007-09-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,12.476725885789191,17.487520205348236,22.48832276101193,1.945534119091466,0,2007,9
2007-09-27 00:00:00,,,,,,,,,,,,,,,,,,,,,,12.322090735723648,17.94750224503869,22.098540345126494,18.96255341190915,0,2007,9
2007-09-28 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.713565637302628,18.952750224503866,23.188726705014055,5.996255341190915,0,2007,9
2007-09-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.661356563730262,18.650275022450387,23.5388726705014,3.3196255341190914,0,2007,9
2007-09-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,13.41792850708114,18.87202750224504,23.65987474116682,1.5319625534119092,0,2007,9
2007-10-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,14.452241063385141,19.8522027502245,23.582484342645852,0.753196255341191,0,2007,10
2007-10-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,15.94403013292314,20.5458003055805,24.59781054283073,1.8614662505934656,0,2007,10
2007-10-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,15.393781125880347,20.643977811731165,25.833090060314525,3.984607361177052,0,2007,10
2007-10-04 00:00:00,,,,,,,,,,,,,,,,,,,,,,15.361722640735044,20.24377531241457,24.504136257539315,9.620511929019674,0,2007,10
2007-10-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,15.270215330091881,20.35708614582384,24.513017032192415,5.201167992113296,0,2007,10
2007-10-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,15.007801703343542,20.478565127313757,25.845890781354715,2.1556853324570326,0,2007,10
2007-10-07 00:00:00,,,,,,,,,,,,,,,,,,,,,,14.413475212917943,20.50428501414597,25.818236347669338,4.920631703606337,0,2007,10
2007-10-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,15.164184401614742,20.22047611268288,24.302279543458667,1.902292411511815,0,2007,10
2007-10-09 00:00:00,,,,,,,,,,,,,,,,,,,,,,15.284909377957193,20.441164012520318,25.489142171495406,3.1802547123902016,0,2007,10
2007-10-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,14.987212153106352,20.126796001391146,25.25434913016615,14.197806079154468,0,2007,10
2007-10-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,14.448401519138294,19.934088444599016,24.344293641270767,4.155311786572718,0,2007,10
2007-10-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,15.856050189892287,21.21489871606656,26.155536705158845,0.9061457540636353,0,2007,10
2007-10-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,15.444506273736536,19.68311233950832,23.869442088144854,7.090682861562627,0,2007,10
2007-10-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,15.292072324819506,21.16538904243854,26.35277744116355,8.944520317951405,0,2007,10
2007-10-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,16.14900904060244,22.451709893604285,28.369097180145445,3.459391146439045,0,2007,10
2007-10-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.42766767117805,22.177967765956033,26.885455242238383,8.925487905159892,0,2007,10
2007-10-17 00:00:00,,,,,,,,,,,,,,,,,,,,,,16.580851963464227,21.436440862884,26.28727280469316,10.123943100573321,0,2007,10
2007-10-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,15.83510649543303,20.607382318098225,24.210909100586644,4.502660344508147,0,2007,10
2007-10-19 00:00:00,,,,,,,,,,,,,,,,,,,,,,15.066888311929127,19.865264702010915,23.67636363757333,3.3591844827231276,0,2007,10
2007-10-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,14.651876479103233,20.39614052244566,26.030707070841476,7.928798275858126,0,2007,10
2007-10-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,14.193984559887904,20.47623783582729,25.853838383855184,1.5476442528731251,0,2007,10
2007-10-22 00:00:00,,,,,,,,,,,,,,,,,,,,,,15.241997794269698,21.732915315091923,27.436262626265027,1.1530715836525696,0,2007,10
2007-10-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,15.092749724283713,21.063657257232435,26.242032828283126,4.964785731516952,0,2007,10
2007-10-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,16.332527747142635,22.20707302858138,27.99355920314257,2.597198414612995,0,2007,10
2007-10-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.06656596839283,22.40411922539793,27.361694900392823,3.849688712734778,0,2007,10
2007-10-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.1833207460491,22.084902136155325,26.420211862549102,6.958854301414975,0,2007,10
2007-10-27 00:00:00,,,,,,,,,,,,,,,,,,,,,,16.531480082894344,22.253878015128368,27.91335687361657,6.950983811268331,0,2007,10
2007-10-28 00:00:00,,,,,,,,,,,,,,,,,,,,,,16.178935010361794,22.163764223903154,27.42666960920207,2.6167759790298146,0,2007,10
2007-10-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,15.859866876295225,21.86264046932257,27.20333370115026,1.2907528865588682,0,2007,10
2007-10-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,16.13998520847725,21.62918227436917,27.044814855683363,2.165639209617652,0,2007,10
2007-10-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,16.593331689830805,22.275464697152128,27.949423872853707,3.799515467735295,0,2007,10
2007-11-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,16.89916646122885,21.98060718857246,26.481177984106715,2.399946163081699,0,2007,11
2007-11-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.074895807653608,22.27117857650805,27.04764724801334,5.399994018120188,0,2007,11
2007-11-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,15.9527662008504,21.096797619612005,26.194183027557038,1.5333326686800208,0,2007,11
2007-11-04 00:00:00,,,,,,,,,,,,,,,,,,,,,,15.5565957751063,21.916310846623556,27.736772878444633,0.8803702965200023,0,2007,11
2007-11-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.065227967872328,22.382923427402616,27.39096755406352,6.206707810724445,0,2007,11
2007-11-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,16.77391421865248,21.853658158600293,26.898996394895946,3.622967534524938,0,2007,11
2007-11-07 00:00:00,,,,,,,,,,,,,,,,,,,,,,16.55265713540583,21.39485090651114,26.233221821655107,2.558107503836104,0,2007,11
2007-11-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,16.50658214192573,21.214983434056794,25.14165272770689,5.150900833759567,0,2007,11
2007-11-09 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.050822767740716,22.363887048228534,27.28020659096336,1.3945445370843963,0,2007,11
2007-11-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,16.816758085304524,22.76265411646984,28.664467398995935,6.110504948564932,0,2007,11
2007-11-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.039594760663064,23.33140601294109,29.658058424874497,2.5911672165072144,0,2007,11
2007-11-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.879949345082885,23.242378445882345,28.482257303109314,3.3767963573896904,0,2007,11
2007-11-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,18.2422165938981,22.94915316065359,27.642473033678815,0.4863107063766322,0,2007,11
2007-11-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.682468510433118,22.18323924007262,26.68249700374209,0.9873678562640704,0,2007,11
2007-11-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,16.81030856380414,21.49480436000807,25.78531212546776,3.3441519840293417,0,2007,11
2007-11-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,16.50128857047552,21.229422706667563,25.21066401568347,3.038239109336593,0,2007,11
2007-11-17 00:00:00,,,,,,,,,,,,,,,,,,,,,,16.244587618941726,20.769935856296392,25.212296001742608,2.6264710121485106,0,2007,11
2007-11-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,15.718073452367715,21.038881761810714,25.814037000217827,2.627385668016501,0,2007,11
2007-11-19 00:00:00,,,,,,,,,,,,,,,,,,,,,,15.252259181545963,21.313209084645635,26.58925462502723,0.6474872964462779,0,2007,11
2007-11-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,16.11691768683844,22.10702323162729,28.00991718055858,0.2719430329384753,0,2007,11
2007-11-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.102114710854806,21.86855813684748,26.176239647569822,9.74132700365983,0,2007,11
2007-11-22 00:00:00,,,,,,,,,,,,,,,,,,,,,,16.98776433885685,22.69872868187194,27.934529955946225,1.8001474448510923,0,2007,11
2007-11-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.223470542357106,22.334303186874664,27.00431624449328,10.294460827205677,0,2007,11
2007-11-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.124830060261903,21.64825590965274,26.1227018049437,7.766051203022853,0,2007,11
2007-11-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.128103757532738,22.189806212183637,26.66533772561796,4.796227911446983,0,2007,11
2007-11-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,18.328512969691594,22.709978468020402,26.620667215702245,6.555136434605221,0,2007,11
2007-11-27 00:00:00,,,,,,,,,,,,,,,,,,,,,,18.103168107743514,22.895553163113377,27.635629690633586,2.9505707149561355,0,2007,11
2007-11-28 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.667018678638172,22.505061462568154,27.337292187848178,4.238952301661793,0,2007,11
2007-11-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.733377334829772,23.101673495840902,28.29216152348102,4.382105811295755,0,2007,11
2007-11-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,18.429172166853725,23.2679637217601,27.88652019043513,2.1502339790328615,0,2007,11
2007-12-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,18.22546357409486,22.779773746862233,27.309613354492793,6.350025997670318,0,2007,12
2007-12-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,18.303182946761858,23.192197082984695,27.9137016693116,4.911113999741146,0,2007,12
2007-12-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,18.262897868345235,23.953577453664963,29.676712708663953,0.9234571110823495,0,2007,12
2007-12-04 00:00:00,,,,,,,,,,,,,,,,,,,,,,18.28476642981614,23.511508605962778,28.741856967629328,4.458161901231372,0,2007,12
2007-12-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.78719626997957,22.67350095621809,27.56020632973659,3.5397957668034854,0,2007,12
2007-12-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.798399533747443,22.812611217357567,27.645025791217076,2.5733106407559427,0,2007,12
2007-12-07 00:00:00,,,,,,,,,,,,,,,,,,,,,,16.97479994171843,21.992512357484177,26.393128223902135,5.027034515639549,0,2007,12
2007-12-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.463866660190934,22.388056928609352,27.243680913766905,6.976337168404395,0,2007,12
2007-12-09 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.970483332523866,23.576450769845483,28.75546011422086,3.692926352044933,0,2007,12
2007-12-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,18.583810416565484,23.802938974427274,28.856932514277606,3.951436261338326,0,2007,12
2007-12-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,18.77597893517394,23.63365988604747,28.472992501586404,7.305715140148703,0,2007,12
2007-12-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,18.275108770574885,23.82040665400527,29.363665833509604,1.3450794600165226,0,2007,12
2007-12-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,18.57188859632186,23.580045183778363,28.532958229188704,9.816119940001835,0,2007,12
2007-12-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,18.108986074540233,22.917782798197592,27.579119778648586,10.60179110444465,0,2007,12
2007-12-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.267665119393357,22.32419808868862,27.364346642072068,4.577976789382738,0,2007,12
2007-12-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,16.695380731341906,22.104910898743178,26.20919237743886,3.617552976598082,0,2007,12
2007-12-17 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.09942259141774,21.82054565541591,25.82614904717986,16.00195033073312,0,2007,12
2007-12-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.044380287935304,22.285616183935097,27.447349894131094,8.022438925637013,0,2007,12
2007-12-19 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.760486698659477,23.34840179821501,28.92748332157012,1.7802709917374462,0,2007,12
2007-12-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,17.482560837332436,23.392044644246113,29.115935415196265,2.4422523324152716,0,2007,12
2007-12-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,16.0,21.5,27.0,50.61,0,2007,12
