;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;16.9;0.00;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;100;0.0;100.00;0.00;0.0;0.0;0.0;;;;BHseq V4.0 1998;;;;;;;;
;Balanáo H°drico Sequencial por Thornthwaite & Mather (1955);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;BHseq V6.4 2001;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Glauco de Souza Rolim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Essas cÇlulas fazem parte da l¢gica do programa, n∆o modifique-as de forma alguma;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Paulo Cesar Sentelhas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Departamento de Ciàncias Exatas  µrea de F°sica e Meteorologia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ò;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;            DCE - ESALQ / USP;;;;BHseq  V6.3 2002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CIDADE;Piracicaba -SP            ;;;;LATITUDE;-23.4256;;I=;110.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100.0;;=;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CAD;100;;;;ANO;1985;;a=;2.46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100.0;;I384;;;;;;;;;;;;;100.0;;;;;;;;;;;;;;;;;;
;"Se n∆o for utilizar esse parÉmetro digitar "" = "" ( Igual )";;;;;NDA inicial;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Arm do per°odo anterior;;;=;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; ;;;;;;;;;;
;Neg-Acum do per°odo anterior;;;0.00;;N£mero de Linhas;;36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;µrea reservada para novas f¢rmulas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Tempo;Num de;NDA;T;P;N;ETP;P-ETP;NEG-AC;ARM;ALT;ETR;DEF;EXC;    ARMx100;;Latitude   =;-23.4256;;;;;;;;Gr†fico;;;;;;;;;;;;;;;gr†fico;P;ETP;ETR;;;;;;;;;;;;Gr†fico;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36.0;;;;;;             Controle l¢gico;;;;;;;;;;;;co1;vlr; ;ARM;;;;;;;SP-ETP;SP-ETP;;;;;;;;;;
;DEC“NDIOS;Dias;;oC;mm;horas;Thornthwaite1948;mm;;mm;mm;mm;mm;mm;CAD;;d;hn;N;;;;;;;DEC“NDIOS;DEF(-1);EXC;;;;;;;;;;;;;Tempo;mm;Thornthwaite 1948;mm;;;;;;;;;;;;Tempo;CAD;ARM;;;;;;;;;;(mm);EXC;DEF;RET;REP;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;ini;;Logico;;;;;;;ncom;com;;;;;;;;;;
;J1;10;1;22.1985;5.6528;13.4;33.02;-27.4;-27.4;76.06;-23.94;29.6;3.4;0.0;76.1;;-23.01;100.60;13.41;;;;;;;J1;-3.4;0.0;;;;;;;;;;;;;J1;5.65;33.02;29.59;;;;;;;;;;;;J1;100.0;76.1;;;;;;;;;;J1;0.0;-3.4;-23.9;0.0;;;;;;;;;;;;;;1;;1.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;-27;1;76;;;;;;;0.0;0.0;1;;;;;;;;;
;J2;10;11;22.244;5.6341;13.3;32.99;-27.4;-54.7;57.86;-18.21;23.8;9.2;0.0;57.9;;-21.90;100.03;13.34;;;;;;;J2;-9.2;0.0;;;;;;;;;;;;;J2;5.63;32.99;23.84;;;;;;;;;;;;J2;100.0;57.9;;;;;;;;;;J2;0.0;-9.2;-18.2;0.0;;;;;;;;;;;;;;1;;2.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;58;;;;;;;0.0;0.0;1;;;;;;;;;
;J3;10;21;22.2155;5.7188;13.2;32.60;-26.9;-81.6;44.22;-13.64;19.4;13.2;0.0;44.2;;-20.14;99.14;13.22;;;;;;;J3;-13.2;0.0;;;;;;;;;;;;;J3;5.72;32.60;19.35;;;;;;;;;;;;J3;100.0;44.2;;;;;;;;;;J3;0.0;-13.2;-13.6;0.0;;;;;;;;;;;;;;1;;3.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;44;;;;;;;0.0;0.0;1;;;;;;;;;
;F1;10;31;22.17;5.7696;13.1;32.06;-26.3;-107.9;34.00;-10.22;16.0;16.1;0.0;34.0;;-17.78;97.99;13.07;;;;;;;F1;-16.1;0.0;;;;;;;;;;;;;F1;5.77;32.06;15.99;;;;;;;;;;;;F1;100.0;34.0;;;;;;;;;;F1;0.0;-16.1;-10.2;0.0;;;;;;;;;;;;;;1;;4.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;34;;;;;;;0.0;0.0;1;;;;;;;;;
;F2;10;41;22.1475;6.1513;12.9;31.53;-25.4;-133.3;26.38;-7.62;13.8;17.8;0.0;26.4;;-14.90;96.62;12.88;;;;;;;F2;-17.8;0.0;;;;;;;;;;;;;F2;6.15;31.53;13.77;;;;;;;;;;;;F2;100.0;26.4;;;;;;;;;;F2;0.0;-17.8;-7.6;0.0;;;;;;;;;;;;;;1;;5.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;26;;;;;;;0.0;0.0;1;;;;;;;;;
;F3;10;51;22.0375;6.9636;12.7;30.65;-23.7;-157.0;20.81;-5.56;12.5;18.1;0.0;20.8;;-11.58;95.09;12.68;;;;;;;F3;-18.1;0.0;;;;;;;;;;;;;F3;6.96;30.65;12.53;;;;;;;;;;;;F3;100.0;20.8;;;;;;;;;;F3;0.0;-18.1;-5.6;0.0;;;;;;;;;;;;;;1;;6.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;21;;;;;;;0.0;0.0;1;;;;;;;;;
;M1;10;61;22.0065;6.4862;12.5;30.02;-23.5;-180.5;16.45;-4.36;10.9;19.2;0.0;16.4;;-7.91;93.45;12.46;;;;;;;M1;-19.2;0.0;;;;;;;;;;;;;M1;6.49;30.02;10.85;;;;;;;;;;;;M1;100.0;16.4;;;;;;;;;;M1;0.0;-19.2;-4.4;0.0;;;;;;;;;;;;;;1;;7.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;16;;;;;;;0.0;0.0;1;;;;;;;;;
;M2;10;71;21.927;6.7267;12.2;29.21;-22.5;-203.0;13.14;-3.31;10.0;19.2;0.0;13.1;;-4.02;91.74;12.23;;;;;;;M2;-19.2;0.0;;;;;;;;;;;;;M2;6.73;29.21;10.04;;;;;;;;;;;;M2;100.0;13.1;;;;;;;;;;M2;0.0;-19.2;-3.3;0.0;;;;;;;;;;;;;;1;;8.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;13;;;;;;;0.0;0.0;1;;;;;;;;;
;M3;10;81;21.891;6.0141;12.0;28.54;-22.5;-225.5;10.49;-2.65;8.7;19.9;0.0;10.5;;0.00;90.00;12.00;;;;;;;M3;-19.9;0.0;;;;;;;;;;;;;M3;6.01;28.54;8.66;;;;;;;;;;;;M3;100.0;10.5;;;;;;;;;;M3;0.0;-19.9;-2.6;0.0;;;;;;;;;;;;;;1;;9.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;10;;;;;;;0.0;0.0;1;;;;;;;;;
;A1;10;91;21.9485;5.1654;11.8;28.17;-23.0;-248.5;8.33;-2.16;7.3;20.8;0.0;8.3;;4.02;88.26;11.77;;;;;;;A1;-20.8;0.0;;;;;;;;;;;;;A1;5.17;28.17;7.32;;;;;;;;;;;;A1;100.0;8.3;;;;;;;;;;A1;0.0;-20.8;-2.2;0.0;;;;;;;;;;;;;;1;;10.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;8;;;;;;;0.0;0.0;1;;;;;;;;;
;A2;10;101;21.9665;5.0779;11.5;27.68;-22.6;-271.1;6.65;-1.69;6.8;20.9;0.0;6.6;;7.91;86.55;11.54;;;;;;;A2;-20.9;0.0;;;;;;;;;;;;;A2;5.08;27.68;6.76;;;;;;;;;;;;A2;100.0;6.6;;;;;;;;;;A2;0.0;-20.9;-1.7;0.0;;;;;;;;;;;;;;1;;11.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;7;;;;;;;0.0;0.0;1;;;;;;;;;
;A3;10;111;21.948;5.3027;11.3;27.10;-21.8;-292.9;5.35;-1.30;6.6;20.5;0.0;5.3;;11.58;84.91;11.32;;;;;;;A3;-20.5;0.0;;;;;;;;;;;;;A3;5.30;27.10;6.60;;;;;;;;;;;;A3;100.0;5.3;;;;;;;;;;A3;0.0;-20.5;-1.3;0.0;;;;;;;;;;;;;;1;;12.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5;;;;;;;0.0;0.0;1;;;;;;;;;
;M1;10;121;21.9195;5.4347;11.1;26.53;-21.1;-314.0;4.33;-1.02;6.5;20.1;0.0;4.3;;14.90;83.38;11.12;;;;;;;M1;-20.1;0.0;;;;;;;;;;;;;M1;5.43;26.53;6.45;;;;;;;;;;;;M1;100.0;4.3;;;;;;;;;;M1;0.0;-20.1;-1.0;0.0;;;;;;;;;;;;;;1;;13.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;;;;;;;0.0;0.0;1;;;;;;;;;
;M2;10;131;21.957;5.6689;10.9;26.20;-20.5;-334.5;3.53;-0.80;6.5;19.7;0.0;3.5;;17.78;82.01;10.93;;;;;;;M2;-19.7;0.0;;;;;;;;;;;;;M2;5.67;26.20;6.47;;;;;;;;;;;;M2;100.0;3.5;;;;;;;;;;M2;0.0;-19.7;-0.8;0.0;;;;;;;;;;;;;;1;;14.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;;;;;;;0.0;0.0;1;;;;;;;;;
;M3;10;141;21.8625;5.474;10.8;25.56;-20.1;-354.6;2.88;-0.64;6.1;19.4;0.0;2.9;;20.14;80.86;10.78;;;;;;;M3;-19.4;0.0;;;;;;;;;;;;;M3;5.47;25.56;6.12;;;;;;;;;;;;M3;100.0;2.9;;;;;;;;;;M3;0.0;-19.4;-0.6;0.0;;;;;;;;;;;;;;1;;15.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;3;;;;;;;0.0;0.0;1;;;;;;;;;
;J1;10;151;21.8445;4.9917;10.7;25.23;-20.2;-374.8;2.36;-0.53;5.5;19.7;0.0;2.4;;21.90;79.97;10.66;;;;;;;J1;-19.7;0.0;;;;;;;;;;;;;J1;4.99;25.23;5.52;;;;;;;;;;;;J1;100.0;2.4;;;;;;;;;;J1;0.0;-19.7;-0.5;0.0;;;;;;;;;;;;;;1;;16.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;;;;;;;0.0;0.0;1;;;;;;;;;
;J2;10;161;21.799;4.921;10.6;24.92;-20.0;-394.8;1.93;-0.43;5.3;19.6;0.0;1.9;;23.01;79.40;10.59;;;;;;;J2;-19.6;0.0;;;;;;;;;;;;;J2;4.92;24.92;5.35;;;;;;;;;;;;J2;100.0;1.9;;;;;;;;;;J2;0.0;-19.6;-0.4;0.0;;;;;;;;;;;;;;1;;17.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;;;;;;;0.0;0.0;1;;;;;;;;;
