;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;16.9;0.00;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;100;0.0;100.00;0.00;0.0;0.0;0.0;;;;BHseq V4.0 1998;;;;;;;;
;J3;10;171;21.715;4.8565;10.6;24.61;-19.8;-414.6;1.58;-0.35;5.2;19.4;0.0;1.6;;23.44;79.17;10.56;;;;;;;J3;-19.4;0.0;;;;;;;;;;;;;J3;4.86;24.61;5.20;;;;;;;;;;;;J3;100.0;1.6;;;;;;;;;;J3;0.0;-19.4;-0.3;0.0;;;;;;;;;;;;;;1;;18.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;;;;;;;0.0;0.0;1;;;;;;;;;
;J1;10;181;21.6925;5.9094;10.6;24.59;-18.7;-433.3;1.31;-0.27;6.2;18.4;0.0;1.3;;23.18;79.31;10.57;;;;;;;J1;-18.4;0.0;;;;;;;;;;;;;J1;5.91;24.59;6.18;;;;;;;;;;;;J1;100.0;1.3;;;;;;;;;;J1;0.0;-18.4;-0.3;0.0;;;;;;;;;;;;;;1;;19.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;;;;;;;0.0;0.0;1;;;;;;;;;
;J2;10;191;21.676;6.0954;10.6;24.70;-18.6;-451.9;1.09;-0.22;6.3;18.4;0.0;1.1;;22.24;79.80;10.64;;;;;;;J2;-18.4;0.0;;;;;;;;;;;;;J2;6.10;24.70;6.32;;;;;;;;;;;;J2;100.0;1.1;;;;;;;;;;J2;0.0;-18.4;-0.2;0.0;;;;;;;;;;;;;;1;;20.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;;;;;;;0.0;0.0;1;;;;;;;;;
;J3;10;201;21.6485;6.3759;10.7;24.87;-18.5;-470.4;0.91;-0.18;6.6;18.3;0.0;0.9;;20.64;80.61;10.75;;;;;;;J3;-18.3;0.0;;;;;;;;;;;;;J3;6.38;24.87;6.56;;;;;;;;;;;;J3;100.0;0.9;;;;;;;;;;J3;0.0;-18.3;-0.2;0.0;;;;;;;;;;;;;;1;;21.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;;;;;;;0.0;0.0;1;;;;;;;;;
;A1;10;211;21.5935;6.5849;10.9;25.05;-18.5;-488.8;0.75;-0.15;6.7;18.3;0.0;0.8;;18.42;81.70;10.89;;;;;;;A1;-18.3;0.0;;;;;;;;;;;;;A1;6.58;25.05;6.74;;;;;;;;;;;;A1;100.0;0.8;;;;;;;;;;A1;0.0;-18.3;-0.2;0.0;;;;;;;;;;;;;;1;;22.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;;;;;;;0.0;0.0;1;;;;;;;;;
;A2;10;221;21.588;6.6829;11.1;25.44;-18.8;-507.6;0.62;-0.13;6.8;18.6;0.0;0.6;;15.67;83.02;11.07;;;;;;;A2;-18.6;0.0;;;;;;;;;;;;;A2;6.68;25.44;6.81;;;;;;;;;;;;A2;100.0;0.6;;;;;;;;;;A2;0.0;-18.6;-0.1;0.0;;;;;;;;;;;;;;1;;23.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;;;;;;;0.0;0.0;1;;;;;;;;;
;A3;10;231;21.505;5.7089;11.3;25.65;-19.9;-527.5;0.51;-0.11;5.8;19.8;0.0;0.5;;12.45;84.51;11.27;;;;;;;A3;-19.8;0.0;;;;;;;;;;;;;A3;5.71;25.65;5.82;;;;;;;;;;;;A3;100.0;0.5;;;;;;;;;;A3;0.0;-19.8;-0.1;0.0;;;;;;;;;;;;;;1;;24.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;;;;;;;0.0;0.0;1;;;;;;;;;
;S1;10;241;21.4715;5.6349;11.5;26.04;-20.4;-547.9;0.42;-0.09;5.7;20.3;0.0;0.4;;8.86;86.13;11.48;;;;;;;S1;-20.3;0.0;;;;;;;;;;;;;S1;5.63;26.04;5.73;;;;;;;;;;;;S1;100.0;0.4;;;;;;;;;;S1;0.0;-20.3;-0.1;0.0;;;;;;;;;;;;;;1;;25.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;;;;;;;0.0;0.0;1;;;;;;;;;
;S2;10;251;21.4445;5.4618;11.7;26.47;-21.0;-569.0;0.34;-0.08;5.5;20.9;0.0;0.3;;5.01;87.82;11.71;;;;;;;S2;-20.9;0.0;;;;;;;;;;;;;S2;5.46;26.47;5.54;;;;;;;;;;;;S2;100.0;0.3;;;;;;;;;;S2;0.0;-20.9;-0.1;0.0;;;;;;;;;;;;;;1;;26.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;;;;;;;0.0;0.0;1;;;;;;;;;
;S3;10;261;21.455;5.2038;11.9;27.03;-21.8;-590.8;0.27;-0.07;5.3;21.8;0.0;0.3;;1.01;89.56;11.94;;;;;;;S3;-21.8;0.0;;;;;;;;;;;;;S3;5.20;27.03;5.27;;;;;;;;;;;;S3;100.0;0.3;;;;;;;;;;S3;0.0;-21.8;-0.1;0.0;;;;;;;;;;;;;;1;;27.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;;;;;;;0.0;0.0;1;;;;;;;;;
;O1;10;271;21.531;6.3063;12.2;27.80;-21.5;-612.3;0.22;-0.05;6.4;21.4;0.0;0.2;;-3.02;91.31;12.17;;;;;;;O1;-21.4;0.0;;;;;;;;;;;;;O1;6.31;27.80;6.36;;;;;;;;;;;;O1;100.0;0.2;;;;;;;;;;O1;0.0;-21.4;-0.1;0.0;;;;;;;;;;;;;;1;;28.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;;;;;;;0.0;0.0;1;;;;;;;;;
;O2;10;281;21.5275;5.2298;12.4;28.31;-23.1;-635.4;0.17;-0.05;5.3;23.0;0.0;0.2;;-6.96;93.03;12.40;;;;;;;O2;-23.0;0.0;;;;;;;;;;;;;O2;5.23;28.31;5.27;;;;;;;;;;;;O2;100.0;0.2;;;;;;;;;;O2;0.0;-23.0;0.0;0.0;;;;;;;;;;;;;;1;;29.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;;;;;;;0.0;0.0;1;;;;;;;;;
;O3;10;291;21.477;4.7718;12.6;28.65;-23.9;-659.2;0.14;-0.04;4.8;23.8;0.0;0.1;;-10.69;94.69;12.63;;;;;;;O3;-23.8;0.0;;;;;;;;;;;;;O3;4.77;28.65;4.81;;;;;;;;;;;;O3;100.0;0.1;;;;;;;;;;O3;0.0;-23.8;0.0;0.0;;;;;;;;;;;;;;1;;30.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;;;;;;;0.0;0.0;1;;;;;;;;;
;N1;10;301;21.396;5.0038;12.8;28.85;-23.8;-683.1;0.11;-0.03;5.0;23.8;0.0;0.1;;-14.11;96.25;12.83;;;;;;;N1;-23.8;0.0;;;;;;;;;;;;;N1;5.00;28.85;5.03;;;;;;;;;;;;N1;100.0;0.1;;;;;;;;;;N1;0.0;-23.8;0.0;0.0;;;;;;;;;;;;;;1;;31.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;;;;;;;0.0;0.0;1;;;;;;;;;
;N2;10;311;21.357;5.6918;13.0;29.14;-23.5;-706.5;0.09;-0.02;5.7;23.4;0.0;0.1;;-17.11;97.66;13.02;;;;;;;N2;-23.4;0.0;;;;;;;;;;;;;N2;5.69;29.14;5.71;;;;;;;;;;;;N2;100.0;0.1;;;;;;;;;;N2;0.0;-23.4;0.0;0.0;;;;;;;;;;;;;;1;;32.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;;;;;;;0.0;0.0;1;;;;;;;;;
;N3;10;321;21.426;5.3738;13.2;29.74;-24.4;-730.9;0.07;-0.02;5.4;24.3;0.0;0.1;;-19.60;98.88;13.18;;;;;;;N3;-24.3;0.0;;;;;;;;;;;;;N3;5.37;29.74;5.39;;;;;;;;;;;;N3;100.0;0.1;;;;;;;;;;N3;0.0;-24.3;0.0;0.0;;;;;;;;;;;;;;1;;33.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;;;;;;;0.0;0.0;1;;;;;;;;;
;D1;10;331;21.6085;5.2078;13.3;30.66;-25.5;-756.4;0.05;-0.02;5.2;25.4;0.0;0.1;;-21.52;99.84;13.31;;;;;;;D1;-25.4;0.0;;;;;;;;;;;;;D1;5.21;30.66;5.22;;;;;;;;;;;;D1;100.0;0.1;;;;;;;;;;D1;0.0;-25.4;0.0;0.0;;;;;;;;;;;;;;1;;34.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;;;;;;;0.0;0.0;1;;;;;;;;;
;D2;10;341;21.839;5.1398;13.4;31.68;-26.5;-782.9;0.04;-0.01;5.2;26.5;0.0;0.0;;-22.80;100.49;13.40;;;;;;;D2;-26.5;0.0;;;;;;;;;;;;;D2;5.14;31.68;5.15;;;;;;;;;;;;D2;100.0;0.0;;;;;;;;;;D2;0.0;-26.5;0.0;0.0;;;;;;;;;;;;;;1;;35.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;;;;;;;0.0;0.0;1;;;;;;;;;
;D3;10;351;22.0165;5.4333;13.4;32.42;-27.0;-809.9;0.03;-0.01;5.4;27.0;0.0;0.0;;-23.40;100.81;13.44;;;;;;;D3;-27.0;0.0;;;;;;;;;;;;;D3;5.43;32.42;5.44;;;;;;;;;;;;D3;100.0;0.0;;;;;;;;;;D3;0.0;-27.0;0.0;0.0;;;;;;;;;;;;;;1;;36.0;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;;;;;;;0.0;0.0;1;;;;;;;;;
;TOTAIS;;;756.0;1330.0;432.1;966.0;;;2888.4;Ò73,67;906.2;59.8;423.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;MêDIAS;;;21.0;36.9;12.0;26.8;;;80.2;;25.2;1.7;11.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;73.6729005;-73.6729005;;;;;;;;;;;;;;;;-27;;;;;;;;;0;0;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;73.67;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
;;;;;; ;;; ; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
